15-11-2021 23-02-07,64.0 kph,83 degC
15-11-2021 23-02-08,60.0 kph,83 degC
15-11-2021 23-02-08,56.0 kph,83 degC
15-11-2021 23-02-08,52.0 kph,83 degC
15-11-2021 23-02-08,48.0 kph,83 degC
15-11-2021 23-02-08,44.0 kph,83 degC
15-11-2021 23-02-08,40.0 kph,83 degC
15-11-2021 23-02-08,36.0 kph,83 degC
15-11-2021 23-02-08,32.0 kph,83 degC
15-11-2021 23-02-08,28.0 kph,83 degC
15-11-2021 23-02-08,24.0 kph,83 degC
15-11-2021 23-02-08,20.0 kph,83 degC
15-11-2021 23-02-08,16.0 kph,83 degC
15-11-2021 23-02-08,12.0 kph,83 degC
15-11-2021 23-02-08,8.0 kph,83 degC
15-11-2021 23-02-08,4.0 kph,83 degC
15-11-2021 23-02-08,0.0 kph,83 degC
15-11-2021 23-02-08,4.0 kph,83 degC
15-11-2021 23-02-08,8.0 kph,83 degC
15-11-2021 23-02-08,12.0 kph,83 degC
15-11-2021 23-02-08,16.0 kph,83 degC
15-11-2021 23-02-08,20.0 kph,83 degC
15-11-2021 23-02-08,24.0 kph,83 degC
15-11-2021 23-02-08,28.0 kph,83 degC
15-11-2021 23-02-08,32.0 kph,83 degC
15-11-2021 23-02-08,36.0 kph,83 degC
15-11-2021 23-02-08,40.0 kph,83 degC
15-11-2021 23-02-08,44.0 kph,83 degC
15-11-2021 23-02-08,48.0 kph,83 degC
15-11-2021 23-02-08,52.0 kph,83 degC
15-11-2021 23-02-08,56.0 kph,83 degC
15-11-2021 23-02-08,60.0 kph,83 degC
15-11-2021 23-02-08,64.0 kph,83 degC
15-11-2021 23-02-08,68.0 kph,83 degC
15-11-2021 23-02-08,72.0 kph,83 degC
15-11-2021 23-02-08,76.0 kph,83 degC
15-11-2021 23-02-08,80.0 kph,83 degC
15-11-2021 23-02-08,84.0 kph,83 degC
15-11-2021 23-02-08,88.0 kph,83 degC
15-11-2021 23-02-08,92.0 kph,83 degC
15-11-2021 23-02-08,96.0 kph,83 degC
